Symbol,Name,Exchange,AssetType,IpoDate,DelistingDate,Status
NJV,Nuveen New Jersey Municipal Value Fund,NYSE,ETF,2009-04-28,,Active
NKG,Nuveen Georgia Quality Municipal Income Fund,NYSE,ETF,2002-09-26,,Active
NKX,Nuveen California AMT-Free Quality Municipal Income Fund,NYSE,ETF,2003-01-16,,Active
NMI,Nuveen Municipal Income Fund,NYSE,ETF,1988-12-16,,Active
NMS,Nuveen Minnesota Quality Municipal Income Fund,NYSE,ETF,2014-10-08,,Active
NMT,Nuveen Massachusetts Quality Municipal Income Fund,NYSE,ETF,1994-10-27,,Active
NMY,Nuveen Maryland Quality Municipal Income Fund,NYSE,ETF,1994-10-27,,Active
NMZ,Nuveen Municipal High Income Opportunity Fund,NYSE,ETF,2003-11-20,,Active
NNY,Nuveen New York Municipal Value Fund,NYSE,ETF,1987-10-07,,Active
NOM,Nuveen Missouri Quality Municipal Income Fund,NYSE,ETF,1995-08-18,,Active
NPN,Nuveen Pennsylvania Municipal Value Fund,NYSE,ETF,2009-04-28,,Active
NPV,Nuveen Virginia Quality Municipal Income Fund,NYSE,ETF,1994-10-27,,Active
NQP,Nuveen Pennsylvania Quality Municipal Income Fund,NYSE,ETF,1991-02-21,,Active
NRK,Nuveen New York AMT-Free Quality Municipal Income Fund,NYSE,ETF,2003-01-16,,Active
NSL,Nuveen Senior Income Fund,NYSE,ETF,1999-10-27,,Active
NTG,Tortoise Midstream Energy Fund Inc,NYSE,ETF,2010-07-29,,Active
NTX,Nuveen Texas Quality Income Municipal Fd,NYSE,ETF,1991-10-18,,Active
NUM,Nuveen Michigan Qlity Incom Municipal Fd,NYSE,ETF,1991-10-17,,Active
NUO,Nuveen Ohio Quality Municipal Income Fund,NYSE,ETF,1991-10-17,,Active
NUV,Nuveen Municipal Value Fund Inc,NYSE,ETF,1987-06-17,,Active
NUW,Nuveen AMT-Free Municipal Value Fund,NYSE,ETF,2009-02-25,,Active
NVG,Nuveen Dividend Advantage Municipal Income Fund,NYSE,ETF,2002-09-12,,Active
NXC,Nuveen California Select Tax-Free Income Portfolio,NYSE,ETF,1992-06-19,,Active
NXJ,Nuveen New Jersey Quality Municipal Income Fund,NYSE,ETF,2002-09-12,,Active
NXN,Nuveen New York Select Tax-Free Income Portfolio,NYSE,ETF,1992-06-19,,Active
NXP,Nuveen Select Tax-Free Income Portfolio,NYSE,ETF,1992-03-19,,Active
NXQ,Nuveen Select Tax-Free Income Portfolio 2,NYSE,ETF,1992-05-21,,Active
NXR,Nuveen Select Tax-Free Income Portfolio 3,NYSE,ETF,1994-10-27,,Active
NXTG,First Trust Indxx NextG ETF,NASDAQ,ETF,2011-02-18,,Active
NYV,Nuveen New York Municipal Value Fund 2,NYSE,ETF,2009-04-28,,Active
NZAC,SPDR MSCI ACWI Low Carbon Target ETF,NASDAQ,ETF,2014-11-26,,Active
NZF,Nuveen Municipal Credit Income Fund,NYSE,ETF,2001-10-03,,Active
NZRO,Strategy Shares Halt Climate Change ETF,NASDAQ,ETF,2022-01-11,,Active
OIA,Invesco Municipal Income Opportunities Trust,NYSE,ETF,1988-10-05,,Active
ONEQ,Fidelity Nasdaq Composite Index ETF,NASDAQ,ETF,2003-10-01,,Active
OPP,RiverNorth/DoubleLine Strategic opportunity fund Inc,NYSE,ETF,2016-09-28,,Active
OXLC,Oxford Lane Capital Corp,NASDAQ,ETF,2011-01-21,,Active
PABU,iShares Paris-Aligned Climate MSCI USA ETF,NASDAQ,ETF,2022-02-11,,Active
PAI,Western Asset Investment Grade Income Fund Inc,NYSE,ETF,1987-12-30,,Active
PAM,Pampa Energia SA,NYSE,ETF,2009-10-09,,Active
PCF,High Income Securities Fund,NYSE,ETF,1987-07-09,,Active
PCI,PIMCO Dynamic Credit and Mortgage Income Fund,NYSE,ETF,2013-01-29,,Active
PCK,Pimco California Municipal Income Fund II,NYSE,ETF,2002-06-26,,Active
PCM,PCM Fund Inc,NYSE,ETF,1993-08-27,,Active
PCN,PIMCO Corporate & Income Strategy Fund,NYSE,ETF,2001-12-19,,Active
PCQ,Pimco California Municipal Income Fund,NYSE,ETF,2001-06-27,,Active
PDBC,Invesco Optimum Yield Diversified Commodity Strategy No K-1 ETF,NASDAQ,ETF,2014-11-07,,Active
PDI,PIMCO Dynamic Income Fund,NYSE,ETF,2012-05-25,,Active
PDP,Invesco DWA Momentum ETF,NASDAQ,ETF,2007-03-01,,Active
PDT,John Hancock Premium Dividend Fund,NYSE,ETF,1989-12-15,,Active
PEO,Adams Natural Resources Fund Inc,NYSE,ETF,1987-12-30,,Active
PEY,Invesco High Yield Equity Dividend Achievers ETF,NASDAQ,ETF,2004-12-09,,Active
PEZ,Invesco DWA Consumer Cyclicals Momentum ETF,NASDAQ,ETF,2006-10-12,,Active
PFD,Flaherty & Crumrine Preferred and Income Fund Inc,NYSE,ETF,1991-01-25,,Active
PFF,iShares Trust iShares Preferred and Income Securities ETF,NASDAQ,ETF,2007-03-30,,Active
PFI,Invesco DWA Financial Momentum ETF,NASDAQ,ETF,2006-10-12,,Active
PFL,Pimco Income Strategy Fund,NYSE,ETF,2003-10-09,,Active
PFM,Invesco Dividend Achievers ETF,NASDAQ,ETF,2005-09-15,,Active
PFN,Pimco Income Strategy Fund II,NYSE,ETF,2004-10-27,,Active
PFO,Flaherty & Crumrine Preferred and Income Opportunity Fund Inc,NYSE,ETF,1992-02-06,,Active
PFX,PhenixFIN Corp,NASDAQ,ETF,2011-01-21,,Active
PGJ,Invesco Golden Dragon China ETF,NASDAQ,ETF,2004-12-09,,Active
PGP,PIMCO Global StocksPLUS Income Fund,NYSE,ETF,2005-05-26,,Active
PGZ,Principal Real Estate Income Fund,NYSE,ETF,2013-06-26,,Active
PHD,Pioneer Floating Rate Fund Inc,NYSE,ETF,2004-12-23,,Active
PHK,Pimco High Income Fund,NYSE,ETF,2003-04-25,,Active
PHO,Invesco Water Resources ETF,NASDAQ,ETF,2005-12-06,,Active
PHT,Pioneer High Income Fund Inc,NYSE,ETF,2002-04-26,,Active
PID,Invesco International Dividend Achievers ETF,NASDAQ,ETF,2005-09-15,,Active
PIE,INVESCO DWA EMERGING MARKETS MOMENTUM ETF ,NASDAQ,ETF,2007-12-28,,Active
PIM,Putnam Master Intermediate Income Trust,NYSE,ETF,1988-04-19,,Active
PIO,Invesco Global Water ETF,NASDAQ,ETF,2007-06-13,,Active
PIZ,Invesco DWA Developed Markets Momentum ETF,NASDAQ,ETF,2008-01-07,,Active
PKO,Pimco Income Opportunity Fund,NYSE,ETF,2007-11-29,,Active
PKW,Invesco BuyBack Achievers ETF,NASDAQ,ETF,2006-12-20,,Active
PLW,Invesco 1-30 Laddered Treasury ETF,NASDAQ,ETF,2007-10-11,,Active
PMF,Pimco Municipal Income Fund,NYSE,ETF,2001-06-27,,Active
PML,Pimco Municipal Income Fund II,NYSE,ETF,2002-06-26,,Active
PMM,Putnam Managed Municipal Income Trust.,NYSE,ETF,1989-06-30,,Active
PMO,Putnam Municipal Opportunities Trust,NYSE,ETF,1994-10-27,,Active
PMX,Pimco Municipal Income Fund III,NYSE,ETF,2002-10-29,,Active
PNF,Pimco New York Municipal Income Fund,NYSE,ETF,2001-06-27,,Active
PNI,Pimco New York Municipal Income Fund II,NYSE,ETF,2002-06-26,,Active
PNQI,Invesco NASDAQ Internet ETF,NASDAQ,ETF,2008-06-13,,Active
POTX,Global X Cannabis ETF,NASDAQ,ETF,2019-09-20,,Active
PPH,VanEck Pharmaceutical ETF,NASDAQ,ETF,2000-02-01,,Active
PPR,Voya Prime Rate Trust,NYSE,ETF,1992-03-09,,Active
PPT,Putnam Premier Income Trust,NYSE,ETF,1988-02-19,,Active
PRFZ,Invesco FTSE RAFI US 1500 Small-Mid ETF,NASDAQ,ETF,2006-09-20,,Active
PRN,Invesco DWA Industrials Momentum ETF,NASDAQ,ETF,2006-10-12,,Active
PSC,Principal U.S. Small-Cap Multi-Factor ETF,NASDAQ,ETF,2016-09-22,,Active
PSCC,Invesco S&P SmallCap Consumer Staples ETF,NASDAQ,ETF,2010-04-07,,Active
PSCD,Invesco S&P SmallCap Consumer Discretionary ETF,NASDAQ,ETF,2010-04-07,,Active
PSCE,Invesco S&P SmallCap Energy ETF,NASDAQ,ETF,2010-04-07,,Active
PSCF,Invesco S&P SmallCap Financials ETF,NASDAQ,ETF,2010-04-07,,Active
PSCH,Invesco S&P SmallCap Health Care ETF,NASDAQ,ETF,2010-04-07,,Active
PSCI,Invesco S&P SmallCap Industrials ETF,NASDAQ,ETF,2010-04-07,,Active
PSCM,Invesco S&P SmallCap Materials ETF,NASDAQ,ETF,2010-04-07,,Active
PSCT,Invesco S&P SmallCap Information Technology ETF,NASDAQ,ETF,2010-04-07,,Active
PSCU,Invesco S&P SmallCap Utilities & Communication Services ETF,NASDAQ,ETF,2010-04-07,,Active
PSET,Principal Quality ETF,NASDAQ,ETF,2016-03-22,,Active
PSF,Cohen & Steers Select Preferred and Income Fund Inc,NYSE,ETF,2010-11-26,,Active
PSL,Invesco DWA Consumer Staples Momentum ETF,NASDAQ,ETF,2006-10-12,,Active
PTF,Invesco DWA Technology Momentum ETF,NASDAQ,ETF,2006-10-12,,Active
PTH,Invesco DWA Healthcare Momentum ETF,NASDAQ,ETF,2006-10-12,,Active
PTY,PIMCO Corporate & Income Opportunity Fund,NYSE,ETF,2002-12-26,,Active
PUI,Invesco DWA Utilities Momentum ETF,NASDAQ,ETF,2005-10-26,,Active
PXI,Invesco DWA Energy Momentum ETF,NASDAQ,ETF,2006-10-12,,Active
PY,Principal Value ETF,NASDAQ,ETF,2016-03-22,,Active
PYN,Pimco New York Municipal Income Fund III,NYSE,ETF,2002-10-29,,Active
PYZ,Invesco DWA Basic Materials Momentum ETF,NASDAQ,ETF,2006-10-12,,Active
PZC,Pimco California Municipal Income Fund III,NYSE,ETF,2002-10-29,,Active
QABA,First Trust NASDAQ ABA Community Bank Index Fund,NASDAQ,ETF,2009-07-01,,Active
QAT,iShares MSCI Qatar ETF,NASDAQ,ETF,2014-05-01,,Active
QCLN,First Trust Nasdaq Clean Edge Green Energy Index Fund,NASDAQ,ETF,2007-02-14,,Active
QCLR,GLOBAL X NASDAQ 100 COLLAR 95-110 ETF ,NASDAQ,ETF,2021-08-26,,Active
QQC,Simplify Nasdaq 100 PLUS Convexity ETF,NASDAQ,ETF,2020-12-11,,Active
QQD,Simplify Nasdaq 100 PLUS Downside Convexity ETF,NASDAQ,ETF,2020-12-11,,Active
QQEW,First Trust NASDAQ-100 Equal Weighted Index Fund,NASDAQ,ETF,2006-05-02,,Active
QQJG,Invesco ESG NASDAQ Next Gen 100 ETF,NASDAQ,ETF,2021-10-27,,Active
QQMG,Invesco ESG NASDAQ 100 ETF,NASDAQ,ETF,2021-10-28,,Active
QQQ,Invesco QQQ Trust Series 1,NASDAQ,ETF,1999-03-10,,Active
QQQA,PROSHARES NASDAQ-100 DORSEY WRIGHT MOMENTUM ETF ,NASDAQ,ETF,2021-05-20,,Active
QQQJ,Invesco NASDAQ Next Gen 100 ETF,NASDAQ,ETF,2020-10-13,,Active
QQQM,Invesco NASDAQ 100 ETF,NASDAQ,ETF,2020-10-13,,Active
QQQN,VictoryShares Nasdaq Next 50 ETF,NASDAQ,ETF,2020-09-10,,Active
QQQX,Nuveen NASDAQ 100 Dynamic Overwrite Fund,NASDAQ,ETF,2007-02-01,,Active
QQXT,FIRST TRUST NASDAQ-100 EX-TECHNOLOGY SECTOR INDEX FUND ,NASDAQ,ETF,2007-05-07,,Active
QRMI,Global X NASDAQ 100 Risk Managed Income ETF,NASDAQ,ETF,2021-08-26,,Active
QTEC,First Trust NASDAQ-100 Technology Sector Index Fund,NASDAQ,ETF,2006-05-02,,Active
QTR,GLOBAL X NASDAQ 100 TAIL RISK ETF ,NASDAQ,ETF,2021-08-26,,Active
QYLD,Global X NASDAQ 100 Covered Call ETF,NASDAQ,ETF,2013-12-12,,Active
QYLG,Global X Nasdaq 100 Covered Call & Growth ETF,NASDAQ,ETF,2020-09-22,,Active
RA,Brookfield Real Assets Income Fund Inc,NYSE,ETF,2016-12-05,,Active
RAYS,Global X Solar ETF,NASDAQ,ETF,2021-09-09,,Active
RCS,PIMCO Strategic Income Fund Inc,NYSE,ETF,1994-10-27,,Active
RDVY,First Trust Rising Dividend Achievers ETF,NASDAQ,ETF,2014-01-07,,Active
REIT,ALPS Active REIT ETF,NASDAQ,ETF,2021-02-26,,Active
RFDI,First Trust RiverFront Dynamic Developed International ETF,NASDAQ,ETF,2016-04-14,,Active
RFEM,FIRST TRUST RIVERFRONT DYNAMIC EMERGING MARKETS ETF ,NASDAQ,ETF,2016-06-15,,Active
RFEU,FIRST TRUST RIVERFRONT DYNAMIC EUROPE ETF ,NASDAQ,ETF,2016-04-14,,Active
RFI,Cohen & Steers Total Return Realty Fund Inc,NYSE,ETF,1994-10-27,,Active
RGT,Royce Global Value Trust Inc,NYSE,ETF,2013-10-09,,Active
RING,BTC iShares MSCI Global Gold Miners ETF,NASDAQ,ETF,2012-02-02,,Active
RIV,RiverNorth Opportunities Fund Inc,NYSE,ETF,2015-12-24,,Active
RMT,Royce Micro Capital Trust Inc,NYSE,ETF,1993-12-15,,Active
RNDM,First Trust Developed International Equity Select ETF,NASDAQ,ETF,2017-06-23,,Active
RNDV,First Trust US Equity Dividend Select ETF,NASDAQ,ETF,2017-06-22,,Active
RNEM,EMERGING MARKETS EQUITY SELECT ETF ,NASDAQ,ETF,2017-06-23,,Active
RNLC,First Trust Large Cap US Equity Select ETF,NASDAQ,ETF,2017-06-22,,Active
RNMC,First Trust Mid Cap US Equity Select ETF,NASDAQ,ETF,2017-06-22,,Active
RNP,Cohen Steers REITPfd Inc Fd,NYSE,ETF,2003-06-25,,Active
RNRG,Global X Renewable Energy Producers ETF,NASDAQ,ETF,2015-05-28,,Active
RNSC,First Trust Small Cap US Equity Select ETF,NASDAQ,ETF,2017-06-22,,Active
ROBT,First Trust Nasdaq Artificial Intelligence and Robotics ETF,NASDAQ,ETF,2018-02-22,,Active
RQI,Cohen & Steers Quality Income Realty Fund Inc,NYSE,ETF,2002-02-26,,Active
RSF,RiverNorth Specialty Finance Corp,NYSE,ETF,2016-09-22,,Active
RTH,VanEck Retail ETF,NASDAQ,ETF,2001-05-17,,Active
RVT,Royce Value Trust Inc,NYSE,ETF,1987-12-30,,Active
SARK,Tuttle Capital Short Innovation ETF,NASDAQ,ETF,2021-11-09,,Active
SBI,Western Asset Intermediate Muni Fund Inc,NYSE,ETF,1992-03-17,,Active
SCD,LMP Capital and Income Fund Inc,NYSE,ETF,2004-02-25,,Active
SCZ,ISHARES MSCI EAFE SMALL-CAP ETF ,NASDAQ,ETF,2007-12-12,,Active
SDG,iShares MSCI Global Sustainable Development Goals ETF,NASDAQ,ETF,2016-04-22,,Active
SDVY,First Trust SMID Cap Rising Dividend Achievers ETF,NASDAQ,ETF,2017-11-03,,Active
SHV,BTC iShares Short Treasury Bond ETF,NASDAQ,ETF,2007-01-11,,Active
SHY,BTC iShares 1-3 Year Treasury Bond ETF,NASDAQ,ETF,2002-07-26,,Active
SKOR,FlexShares Credit-Scored US Corporate Bond Index Fund,NASDAQ,ETF,2014-11-13,,Active
SKYU,ProShares Ultra Nasdaq Cloud Computing ETF,NASDAQ,ETF,2021-01-21,,Active
SKYY,First Trust Cloud Computing ETF,NASDAQ,ETF,2011-07-06,,Active
SLQD,BTC iShares 0-5 Year Investment Grade Corporate Bond ETF,NASDAQ,ETF,2013-10-17,,Active
SLVO,Credit Suisse AG Nassau Branch,NASDAQ,ETF,2013-04-17,,Active
SMCP,ALPHAMARK ACTIVELY MANAGED SMALL CAP ETF ,NASDAQ,ETF,2015-04-21,,Active
SMH,VanEck Semiconductor ETF,NASDAQ,ETF,2000-06-05,,Active
SMM,Salient Midstream & MLP Fund,NYSE,ETF,2012-05-25,,Active
SNLN,Highland/iBoxx Senior Loan ETF,NASDAQ,ETF,2012-11-07,,Active
SNSR,Global X Funds Global X Internet of Things ETF,NASDAQ,ETF,2016-09-16,,Active
SNUG,Merlyn.AI Tactical Growth and Income ETF,NASDAQ,ETF,2020-02-25,,Active
SOCL,Global X Social Media ETF,NASDAQ,ETF,2011-11-15,,Active
SOGU,The Short De-SPAC ETF,NASDAQ,ETF,2021-05-19,,Active
SOR,Source Capital Inc,NYSE,ETF,1987-12-30,,Active
SOXQ,Invesco PHLX Semiconductor ETF,NASDAQ,ETF,2021-06-11,,Active
SOXX,iShares Semiconductor ETF,NASDAQ,ETF,2001-07-13,,Active
SPBC,SIMPLIFY U.S. EQUITY PLUS GBTC ETF ,NASDAQ,ETF,2021-05-25,,Active
SPC,CROSSINGBRIDGE PRE-MERGER SPAC ETF ,NASDAQ,ETF,2021-09-21,,Active
SPCX,The SPAC and New Issue ETF,NASDAQ,ETF,2020-12-16,,Active
SPE,Special Opportunities Fund Inc,NYSE,ETF,1994-10-27,,Active
SPQQ,SIREN LARGE CAP BLEND INDEX ETF ,NASDAQ,ETF,2020-07-01,,Active
SPRX,SPEAR ALPHA ETF ,NASDAQ,ETF,2021-08-04,,Active
SPXX,Nuveen S&P 500 Dynamic Overwrite Fund,NYSE,ETF,2005-11-23,,Active
SQLV,LEGG MASON SMALL-CAP QUALITY VALUE ETF ,NASDAQ,ETF,2017-07-13,,Active
SQQQ,ProShares UltraPro Short QQQ,NASDAQ,ETF,2010-02-11,,Active
SRET,Global X SuperDividend REIT ETF,NASDAQ,ETF,2015-03-17,,Active
SRF,Cushing Royalty Income Fund,NYSE,ETF,2012-02-24,,Active
SRV,Cushing MLP & Infrastructure Total Return Fund,NYSE,ETF,2007-08-27,,Active
STK,Columbia Seligman Premium Technology Growth Fund Inc,NYSE,ETF,2009-11-27,,Active
SUSB,iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF,NASDAQ,ETF,2017-07-18,,Active
SUSC,iShares Trust iShares ESG Aware USD Corporate Bond ETF,NASDAQ,ETF,2017-07-20,,Active
SUSL,iShares ESG MSCI USA Leaders ETF,NASDAQ,ETF,2019-05-10,,Active
SWZ,Swiss Helvetia Fund Inc,NYSE,ETF,1988-01-05,,Active
SZC,Cushing NextGen Infrastructure Income Fund,NYSE,ETF,2012-09-26,,Active
TCHI,ISHARES MSCI CHINA MULTISECTOR TECH ETF ,NASDAQ,ETF,2022-02-01,,Active
TDF,Templeton Dragon Fund Inc,NYSE,ETF,1995-02-15,,Active
TDIV,First Trust ETF VI First Trust NASDAQ Technology Dividend Index Fund,NASDAQ,ETF,2012-08-14,,Active
TEI,Templeton Emerging Markets Income Fund,NYSE,ETF,1994-10-27,,Active
THQ,Tekla Healthcare Opportunities Fund,NYSE,ETF,2014-07-29,,Active
THW,Tekla World Healthcare Fund,NYSE,ETF,2015-06-26,,Active
TLI,Western Asset Corporate Loan Fund Inc,NYSE,ETF,1998-11-20,,Active
TLT,BTC iShares 20+ Year Treasury Bond ETF,NASDAQ,ETF,2002-07-26,,Active
TPZ,Tortoise Power Energy Infrstrct Fd Inc,NYSE,ETF,2009-07-29,,Active
TQQQ,ProShares UltraPro QQQ,NASDAQ,ETF,2010-02-11,,Active
TSI,TCW Strategic Income Fund Inc,NYSE,ETF,1988-01-05,,Active
TTP,Tortoise Pipeline & Energy Fund Inc,NYSE,ETF,2011-10-27,,Active
TUR,BTC iShares MSCI Turkey ETF,NASDAQ,ETF,2008-03-28,,Active
TUSA,FIRST TRUST TOTAL US MARKET ALPHADEX ETF ,NASDAQ,ETF,2004-04-28,,Active
TWN,Taiwan Fund Inc,NYSE,ETF,1989-06-30,,Active
TY,Tri-Continental Corp,NYSE,ETF,1983-04-06,,Active
TYG,Tortoise Energy Infrastructure Corp,NYSE,ETF,2004-02-25,,Active
UAE,ISHARES MSCI UAE ETF ,NASDAQ,ETF,2014-05-01,,Active
UBND,VictoryShares ESG Core Plus Bond ETF,NASDAQ,ETF,2021-10-05,,Active
UCRD,VictoryShares ESG Corporate Bond ETF,NASDAQ,ETF,2021-10-05,,Active
UCYB,ProShares Ultra Nasdaq Cybersecurity ETF,NASDAQ,ETF,2021-01-21,,Active
UFO,PROCURE SPACE ETF ,NASDAQ,ETF,2019-04-11,,Active
UMMA,Wahed Dow Jones Islamic World ETF,NASDAQ,ETF,2022-01-07,,Active
USA,Liberty All-Star Equity Fund,NYSE,ETF,1987-11-05,,Active
USBF,ISHARES USD BOND FACTOR ETF ,NASDAQ,ETF,2021-10-14,,Active
USIG,iShares Broad USD Investment Grade Corporate Bond ETF,NASDAQ,ETF,2007-01-11,,Active
USLB,INVESCO RUSSELL 1000 LOW BETA EQUAL WEIGHT ETF ,NASDAQ,ETF,2015-11-05,,Active
USMC,Principal U.S. Mega-Cap ETF,NASDAQ,ETF,2017-10-12,,Active
USOI,Credit Suisse AG Nassau Branch,NASDAQ,ETF,2017-04-26,,Active
USXF,iShares ESG Advanced MSCI USA ETF,NASDAQ,ETF,2020-06-18,,Active
UTF,Cohen & Steers Infrastructure Fund Inc,NYSE,ETF,2004-05-11,,Active
VBB,VALKYRIE BALANCE SHEET OPPORTUNITIES ETF ,NASDAQ,ETF,2021-12-15,,Active
VBF,Invesco Bond Fund,NYSE,ETF,1994-10-27,,Active
VCIF,Vertical Capital Income Fund.,NYSE,ETF,2019-05-28,,Active
VCIT,Vanguard Intermediate-Term Corporate Bond ETF,NASDAQ,ETF,2009-11-23,,Active
VCLT,Vanguard Long-Term Corporate Bond ETF,NASDAQ,ETF,2009-11-23,,Active
VCSH,Vanguard Short-Term Corporate Bond ETF,NASDAQ,ETF,2009-11-23,,Active
VCV,Invesco California Value Municipal Income Trust,NYSE,ETF,1994-10-27,,Active
VGI,Virtus Global MultiSector Income Fund,NYSE,ETF,2012-02-24,,Active
VGIT,Vanguard Intermediate-Term Treasury ETF,NASDAQ,ETF,2009-11-23,,Active
VGLT,Vanguard Long-Term Treasury ETF,NASDAQ,ETF,2010-01-04,,Active
VGM,Invesco Trust for Investment Grade Municipals,NYSE,ETF,1992-02-19,,Active
VGSH,Vanguard Short-Term Treasury ETF,NASDAQ,ETF,2009-11-23,,Active
VIGI,Vanguard International Dividend Appreciation ETF,NASDAQ,ETF,2016-03-02,,Active
VKQ,Invesco Municipal Trust Common,NYSE,ETF,1991-11-21,,Active
VLT,Invesco High Income Trust II,NYSE,ETF,1989-06-30,,Active
VMBS,Vanguard Mortgage-Backed Securities ETF,NASDAQ,ETF,2009-11-23,,Active
VMO,Invesco Municipal Opportunity Trust,NYSE,ETF,1992-06-04,,Active
VNQI,Vanguard Global ex-U.S. Real Estate ETF,NASDAQ,ETF,2010-11-01,,Active
VONE,Vanguard Russell 1000 Index ETF,NASDAQ,ETF,2010-09-22,,Active
VONG,Vanguard Russell 1000 Growth Index ETF,NASDAQ,ETF,2010-09-22,,Active
VONV,Vanguard Russell 1000 Value Index ETF,NASDAQ,ETF,2010-09-22,,Active
VPN,Global X Data Center REITs & Digital Infrastructure ETF,NASDAQ,ETF,2020-10-29,,Active
VPV,Invesco Pennsylvania Value Municipal Income Trust,NYSE,ETF,1994-10-27,,Active
VRIG,Invesco Variable Rate Investment Grade ETF,NASDAQ,ETF,2016-09-22,,Active
VSDA,VictoryShares Dividend Accelerator ETF,NASDAQ,ETF,2017-04-18,,Active
VSMV,VICTORYSHARES US MULTI-FACTOR MINIMUM VOLATILITY ETF ,NASDAQ,ETF,2017-06-22,,Active
VTA,Invesco Dynamic Credit Opportu,NYSE,ETF,2007-07-26,,Active
VTC,Vanguard Total Corporate Bond ETF,NASDAQ,ETF,2017-11-09,,Active
VTHR,Vanguard Russell 3000 Index ETF,NASDAQ,ETF,2010-09-22,,Active
VTIP,Vanguard Short-Term Inflation-Protected Securities Index Fund,NASDAQ,ETF,2012-10-16,,Active
VTN,Invesco Trust For Investment Grade New York Municipals,NYSE,ETF,1992-05-13,,Active
VTWG,Vanguard Russell 2000 Growth Index ETF,NASDAQ,ETF,2010-09-22,,Active
VTWO,Vanguard Russell 2000 Index ETF,NASDAQ,ETF,2010-09-22,,Active
VTWV,Vanguard Russell 2000 Value Index ETF,NASDAQ,ETF,2010-09-22,,Active
VVR,Invesco Senior Income Trust,NYSE,ETF,1998-06-24,,Active
VWOB,Vanguard Emerging Markets Government Bond ETF,NASDAQ,ETF,2013-06-04,,Active
VXUS,Vanguard Total International Stock ETF,NASDAQ,ETF,2011-01-28,,Active
VYMI,Vanguard International High Dividend Yield ETF,NASDAQ,ETF,2016-03-02,,Active
WBND,WESTERN ASSET TOTAL RETURN ETF ,NASDAQ,ETF,2018-10-04,,Active
WCBR,WISDOMTREE CYBERSECURITY FUND N/A,NASDAQ,ETF,2021-01-28,,Active
WEA,Western Asset Premier Bond Fund,NYSE,ETF,2002-03-27,,Active
WGMI,Valkyrie Bitcoin Miners ETF,NASDAQ,ETF,2022-02-08,,Active
WGRO,WISDOMTREE US GROWTH & MOMENTUM FUND NA,NASDAQ,ETF,2021-06-24,,Active
WIA,Western Asset Inflation-Linked Income Fund,NYSE,ETF,2003-09-29,,Active
WINC,WESTERN ASSET SHORT DURATION INCOME ETF ,NASDAQ,ETF,2019-02-08,,Active
WIW,Western AssetClaymore InfLkd Opp Income Fund,NYSE,ETF,2004-02-25,,Active
WIZ,Alpha Architect Merlyn.AI Bull-Rider Bear-Fighter ETF,NASDAQ,ETF,2019-10-17,,Active
WNDY,GLOBAL X WIND ENERGY ETF ,NASDAQ,ETF,2021-09-15,,Active
WOOD,BTC iShares Global Timber & Forestry ETF,NASDAQ,ETF,2008-06-25,,Active
XDNA,Kelly CRISPR & Gene Editing Technology ETF,NASDAQ,ETF,2022-01-13,,Active
XFLT,XAI Octagon Floating Rate & Alternative Income Term Trust,NYSE,ETF,2017-09-27,,Active
XT,BTC iShares Exponential Technologies ETF,NASDAQ,ETF,2015-03-24,,Active
YLDE,CLEARBRIDGE DIVIDEND STRATEGY ESG ETF ,NASDAQ,ETF,2017-05-23,,Active
ZBIO,PROSHARES ULTRAPRO SHORT NASDAQ BIOTECHNOLOGY ,NASDAQ,ETF,2015-06-23,,Active
ZGEN,THE GEN Z ETF ,NASDAQ,ETF,2021-12-16,,Active
ZTR,Virtus Total Return Fund Inc,NYSE,ETF,1989-06-30,,Active
